Change Dir: 'C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/blds/boost-regex/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[1/7] C:\PROGRA~1\MICROS~2\2022\COMMUN~1\VC\Tools\MSVC\1441~1.341\bin\Hostx64\x64\cl.exe   /TP -Dboost_regex_EXPORTS -IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.85.0-afd9b213e1.clean\libs\regex\include -external:IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\regex\CMakeFiles\boost_regex.dir\src\regex_debug.cpp.obj /Fdlibs\regex\CMakeFiles\boost_regex.dir\ /FS -c C:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.85.0-afd9b213e1.clean\libs\regex\src\regex_debug.cpp
[2/7] C:\PROGRA~1\MICROS~2\2022\COMMUN~1\VC\Tools\MSVC\1441~1.341\bin\Hostx64\x64\cl.exe   /TP -Dboost_regex_EXPORTS -IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.85.0-afd9b213e1.clean\libs\regex\include -external:IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\regex\CMakeFiles\boost_regex.dir\src\static_mutex.cpp.obj /Fdlibs\regex\CMakeFiles\boost_regex.dir\ /FS -c C:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.85.0-afd9b213e1.clean\libs\regex\src\static_mutex.cpp
[3/7] C:\PROGRA~1\MICROS~2\2022\COMMUN~1\VC\Tools\MSVC\1441~1.341\bin\Hostx64\x64\cl.exe   /TP -Dboost_regex_EXPORTS -IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.85.0-afd9b213e1.clean\libs\regex\include -external:IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\regex\CMakeFiles\boost_regex.dir\src\regex.cpp.obj /Fdlibs\regex\CMakeFiles\boost_regex.dir\ /FS -c C:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.85.0-afd9b213e1.clean\libs\regex\src\regex.cpp
[4/7] C:\PROGRA~1\MICROS~2\2022\COMMUN~1\VC\Tools\MSVC\1441~1.341\bin\Hostx64\x64\cl.exe   /TP -Dboost_regex_EXPORTS -IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.85.0-afd9b213e1.clean\libs\regex\include -external:IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\regex\CMakeFiles\boost_regex.dir\src\wide_posix_api.cpp.obj /Fdlibs\regex\CMakeFiles\boost_regex.dir\ /FS -c C:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.85.0-afd9b213e1.clean\libs\regex\src\wide_posix_api.cpp
[5/7] C:\PROGRA~1\MICROS~2\2022\COMMUN~1\VC\Tools\MSVC\1441~1.341\bin\Hostx64\x64\cl.exe   /TP -Dboost_regex_EXPORTS -IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.85.0-afd9b213e1.clean\libs\regex\include -external:IC:\Users\ricar\source\repos\btc-miner\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\regex\CMakeFiles\boost_regex.dir\src\posix_api.cpp.obj /Fdlibs\regex\CMakeFiles\boost_regex.dir\ /FS -c C:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.85.0-afd9b213e1.clean\libs\regex\src\posix_api.cpp
[6/7] C:\WINDOWS\system32\cmd.exe /C "cd . && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E vs_link_dll --intdir=libs\regex\CMakeFiles\boost_regex.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~2\2022\COMMUN~1\VC\Tools\MSVC\1441~1.341\bin\Hostx64\x64\link.exe  libs\regex\CMakeFiles\boost_regex.dir\src\posix_api.cpp.obj libs\regex\CMakeFiles\boost_regex.dir\src\wide_posix_api.cpp.obj libs\regex\CMakeFiles\boost_regex.dir\src\regex.cpp.obj libs\regex\CMakeFiles\boost_regex.dir\src\regex_debug.cpp.obj libs\regex\CMakeFiles\boost_regex.dir\src\static_mutex.cpp.obj  /out:stage\bin\boost_regex-vc144-mt-x64-1_85.dll /implib:stage\lib\boost_regex-vc144-mt-x64-1_85.lib /pdb:stage\bin\boost_regex-vc144-mt-x64-1_85.pdb /dll /version:1.85 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[6/7] C:-- Install configuration: "Release"
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/cregex.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/concepts.hpp
